,,,,Department of Student Activities and Involvement,,
,,,,,,
,,,Directory of Organizations,,,
,,,,,,
,,,,,,
Organization,,,,,,
360BHM,,,,,,
3D Printing Club,,,,,,
A Reason to Give,,,,,,
Ability Service Training Responsibility Achievement,,,,,,
Academy of Managed Care Pharmacy- Orlando Campus,,,,,,
Accent A Cappella,,,,,,
Active Minds at Florida,,,,,,
Actively Moving Forward,,,,,,
Acts of Random Kindness,,,,,,
Actualize,,,,,,
Adaa,,,,,,
Adopted Student Organization,,,,,,
Advanced Professional Degree Consulting Club,,,,,,
Adventist Christian Fellowship,,,,,,
Advertising Society,,,,,,
AeroGator,,,,,,
African Americans/Africans/African Diaspora in Electrical and Computer Engineering,,,,,,
African Student Union,,,,,,
Agricultural and Biological Engineering Graduate Student Organization,,,,,,
Agricultural and Life Sciences College Council,,,,,,
Agricultural Economics Club,,,,,,
Agriculture Operations Management Club,,,,,,
Agronomy Graduate Student Organization,,,,,,
Air & Waste Management Association,,,,,,
"Air, Space, and Ocean Law Society",,,,,,
Alagarto Printmaking Guild,,,,,,
Alive Young Adults,,,,,,
ALPHA CHI OMEGA,,,,,,
ALPHA DELTA PI,,,,,,
Alpha Epsilon Delta,,,,,,
Alpha Epsilon Lambda (AEL),,,,,,
ALPHA EPSILON PHI,,,,,,
ALPHA EPSILON PI,,,,,,
ALPHA GAMMA RHO,,,,,,
ALPHA KAPPA ALPHA,,,,,,
Alpha Kappa Delta,,,,,,
alpha KAPPA DELTA PHI,,,,,,
Alpha Kappa Psi,,,,,,
Alpha Omega,,,,,,
Alpha Omega - Jewish Dental Society,,,,,,
ALPHA OMICRON PI,,,,,,
ALPHA PHI,,,,,,
ALPHA PHI ALPHA,,,,,,
Alpha Phi Omega,,,,,,
Alpha Pi Mu,,,,,,
ALPHA TAU OMEGA,,,,,,
Alpha Zeta,,,,,,
American Association for Aerosol Research-student chapter,,,,,,
"American Association for Dental, Oral, and Craniofacial Research Student Research Group Florida Chapter",,,,,,
American Association of Public Health Dentistry,,,,,,
American Association of Women Dentists,,,,,,
American College of Clinical Pharmacy,,,,,,
American College of Clinical Pharmacy Jacksonville,,,,,,
American Concrete Institute,,,,,,
American Constitution Society for Law and Policy,,,,,,
American Institute of Aeronautics and Astronautics,,,,,,
American Institute of Architecture Students,,,,,,
American Institute of Chemical Engineers,,,,,,
American Marketing Association,,,,,,
American Medical Association Medical Student Section,,,,,,
American Meteorological Society,,,,,,
American Nuclear Society,,,,,,
American Pharmacists Association - Academy of Student Pharmacists - Gainesville,,,,,,
American Pharmacists Association - Academy of Student Pharmacists - Jacksonville,,,,,,
American Physician Scientists Association,,,,,,
"American Society for Microbiology, Student Chapter",,,,,,
American Society of Biomechanics,,,,,,
American Society of Civil Engineers,,,,,,
American Society of Consultant Pharmacists,,,,,,
American Society of Landscape Architects - Student Chapter,,,,,,
American Society of Mechanical Engineers,,,,,,
American Student Dental Association,,,,,,
American Water Resources Association,,,,,,
American Water Works Association,,,,,,
Amnesty International Gainesville,,,,,,
Ancient Mythology Association,,,,,,
Animal Health and Wellness Club,,,,,,
Animal Science Graduate Student Organization,,,,,,
Anything Goes Poetry,,,,,,
"Apollodorus Chapter of Alpha Rho Chi Fraternity, Inc.",,,,,,
Aquatic Adventures Club,,,,,,
Aquatic Animal Health Club,,,,,,
Arab Students' Association,,,,,,
Architrave,,,,,,
Argentine Student Association,,,,,,
Arnold Air Society-Silver Wings,,,,,,
Art History Association,,,,,,
Art Law Society,,,,,,
Arts in Health,,,,,,
Asha Florida,,,,,,
Asian American Journalists Association,,,,,,
Asian American Student Assembly,,,,,,
Asian American Student Union,,,,,,
Asian and Pacific American Law Students Association,,,,,,
Asian Kaleidoscope Month,,,,,,
Asian Public Relations Student Association,,,,,,
Assemble Ballet Company,,,,,,
Associated Builders and Contractors,,,,,,
Association for Law and Business,,,,,,
Association for Media Professionals,,,,,,
Association for Tax Law,,,,,,
Association for Women in Sports Media,,,,,,
Association of Computer Engineers,,,,,,
Association of Latino Professionals in Finance and Accounting,,,,,,
Association of Saudi Arabian Students,,,,,,
Association of Zamorano Alumni,,,,,,
Astronomy and Astrophysics Society,,,,,,
Athletic Training Student Association,,,,,,
Atrium,,,,,,
Audio Engineering Society,,,,,,
Audiobook Book Club,,,,,,
Autism Speaks U,,,,,,
Avigator Booster Club,,,,,,
Bachelor of Arts in Digital Arts and Sciences Society,,,,,,
Baha'i Association,,,,,,
Balkan Student Association,,,,,,
Bangladeshi Students' Association,,,,,,
BAPS Campus Fellowship,,,,,,
Baptist Collegiate Ministries,,,,,,
Be The Match On Campus,,,,,,
Benton Engineering Council,,,,,,
Best Buddies,,,,,,
Beta Alpha Psi,,,,,,
BETA CHI THETA,,,,,,
Beta Eta Sigma Honor Society,,,,,,
Beta Iota Chapter of the Alpha Chi Sigma Fraternity,,,,,,
BETA THETA PI,,,,,,
Beta Xi Chapter of Tau Beta Sigma,,,,,,
Beyond120 Young Professionals,,,,,,
Big Sister Little Sister Mentoring Program,,,,,,
Bioethics Society,,,,,,
Biomedical Engineering Graduate Student Council,,,,,,
Biomedical Engineering Society,,,,,,
Biomedical Engineering Student IDEA Committee,,,,,,
Black Graduate Student Organization,,,,,,
Black Law Students Association,,,,,,
Black Public Relations Student Society,,,,,,
Black Student Assembly,,,,,,
Black Student Union,,,,,,
Black Women In Medicine,,,,,,
Black Women Leaders in Law,,,,,,
Blockchain Club,,,,,,
BLUE Missions,,,,,,
BlueScript,,,,,,
Bowling Club,,,,,,
Brazilian Student Association,,,,,,
Brazilian-Portuguese Club,,,,,,
Buddy Speech,,,,,,
Building Construction College Council,,,,,,
Business College Council,,,,,,
Business Leaders of Tomorrow,,,,,,
Camp Kesem,,,,,,
Campus Diplomats,,,,,,
Cancer Awareness and Prevention Network,,,,,,
Caribbean Law Students Association,,,,,,
Caribbean Students Association,,,,,,
Catholic Gator Coalition,,,,,,
Center for Undergraduate Research Board of Students,,,,,,
Central American Latin Organization,,,,,,
Century Tower Investments,,,,,,
"Changing Health, Attitudes, and Actions to Recreate Girls",,,,,,
Chemical Engineering Peer Advisors,,,,,,
Chi Alpha Christian Fellowship,,,,,,
Chi Epsilon,,,,,,
CHI OMEGA,,,,,,
CHI PHI,,,,,,
Chi Sigma Iota Beta chapter,,,,,,
Children Beyond Our Borders,,,,,,
Chinese American Student Association,,,,,,
Chinese Student Association,,,,,,
Chinese Students and Scholars Association,,,,,,
Chispas,,,,,,
Chomp,,,,,,
ChomPics Productions,,,,,,
Christian Pharmacist Fellowship International Jacksonville,,,,,,
Christian Pharmacists Fellowship International,,,,,,
Christian Pharmacists Fellowship International - Orlando Chapter,,,,,,
Christian Veterinary Fellowship,,,,,,
Christians On Campus,,,,,,
Circle K International,,,,,,
Circle of Women,,,,,,
Citrus Research and Education Center Graduate Student and Postdoctoral Organization,,,,,,
Climate Active Gator,,,,,,
Club Creole,,,,,,
Club Olas,,,,,,
Club Tennis,,,,,,
Collective for the Advancement of Minority Medical Scientists,,,,,,
College Democrats,,,,,,
College of Liberal Arts and Sciences Ambassadors,,,,,,
College of Liberal Arts and Sciences Student Council,,,,,,
College of Medicine Graduate Student Organization,,,,,,
College of Medicine Student Government Association,,,,,,
College of Pharmacy Graduate Student Council,,,,,,
College of Pharmacy Student Council - Gainesville,,,,,,
College Of Pharmacy Student Council - Jacksonville,,,,,,
College of Pharmacy Student Council - Orlando Campus,,,,,,
College Republicans,,,,,,
Collegiate Farm Bureau,,,,,,
Collegiate Veterans Society,,,,,,
Community Engagement Board,,,,,,
Community Health Service Corps,,,,,,
"Companion Animal, Behavior, and Dentistry Club",,,,,,
Competitive Cheerleading,,,,,,
Conservation Research & Epidemiology of Wildlife,,,,,,
CONSTRUCTION MANAGEMENT ASSOCIATION OF AMERICA,,,,,,
Corry Cricket Club,,,,,,
Creative Future Leaders,,,,,,
Creative Practice,,,,,,
Credit Club,,,,,,
Criminology and Law Honor Society,,,,,,
Critical Theory Reading Group,,,,,,
Crohn’s and Colitis Student Initiative,,,,,,
CRU,,,,,,
Cuban American Student Association,,,,,,
Culinary Arts Student Union,,,,,,
Cuong Nhu Martial Arts Cypress Dojo,,,,,,
Cupcakes For a Cure,,,,,,
CyberGator,,,,,,
Dairy Science Club,,,,,,
Dance in a Suitcase,,,,,,
Dance Marathon,,,,,,
Dancin' Gator,,,,,,
Danza Dance Company,,,,,,
Data Science and Informatics,,,,,,
DayDream Magazine,,,,,,
DCP Ambassadors,,,,,,
DCP Graduate Student Association,,,,,,
Delight,,,,,,
DELTA CHI,,,,,,
DELTA DELTA DELTA,,,,,,
Delta Delta Sigma,,,,,,
DELTA EPSILON PSI,,,,,,
DELTA GAMMA,,,,,,
Delta Nu Zeta -Beta Chapter,,,,,,
DELTA PHI EPSILON,,,,,,
DELTA PHI OMEGA,,,,,,
DELTA SIGMA PHI,,,,,,
Delta Sigma Pi,,,,,,
DELTA SIGMA THETA,,,,,,
DELTA TAU DELTA,,,,,,
DELTA UPSILON,,,,,,
DELTA ZETA,,,,,,
Democracy Matters,,,,,,
Dental Ambassadors,,,,,,
Deutschklub,,,,,,
Developer Student Club,,,,,,
Digital Arts Media Network,,,,,,
Disability Ambassadors,,,,,,
Disability Law Association,,,,,,
Disney Fan Club,,,,,,
Distinguished Minorities in Dentistry Mentorship Program,,,,,,
Diversity Affirmations and Awareness Committee,,,,,,
"Diversity Ambassadors of College of Design, Construction and Planning (DCP)",,,,,,
Diversity in Banking & Securities,,,,,,
Doctor of Plant Medicine Student Organization,,,,,,
Dominican Student Association,,,,,,
Dostana,,,,,,
Doulos,,,,,,
Down to Dance,,,,,,
Dream Team,,,,,,
Dream Team Engineering,,,,,,
DreamWave Productions,,,,,,
Early Childhood and Special Education Association of Doctoral Students,,,,,,
ECE Graduate Student Organization,,,,,,
Ecuadorian Culture and Heritage Association,,,,,,
Education College Council,,,,,,
Effective Altruism Florida,,,,,,
Emergency Medicine Student Association,,,,,,
Emerging Leaders in Science Policy and Advocacy,,,,,,
Employer Relations Ambassadors,,,,,,
Empowered Female Health Organization,,,,,,
EMPRESS,,,,,,
Enactus Club,,,,,,
Engineering Ambassadors,,,,,,
Engineering Graduate Student Council,,,,,,
Engineers Without Borders,,,,,,
English Graduate Organization,,,,,,
English Society,,,,,,
Entertainment & Sports Law Society,,,,,,
Entrepreneurship Collective,,,,,,
ENVIRONMENTAL AND LAND USE LAW SOCIETY,,,,,,
Environmental Horticulture Club,,,,,,
Environmental Horticulture Graduate Student Association,,,,,,
EpiscoGator,,,,,,
Epsilon Lambda Chi,,,,,,
Epsilon Pi Phi Gator Chapter,,,,,,
Epsilon Sigma Alpha Service Fraternity,,,,,,
Equal Access Clinic Network,,,,,,
"Equity, Diversity, and Inclusion in Sustainability",,,,,,
Eta Kappa Nu,,,,,,
Eta Sigma Gamma,,,,,,
Eta Sigma Phi,,,,,,
Ethnoecology Society,,,,,,
European Union Club,,,,,,
Everglades Research and Education Center Student Association,,,,,,
Exotic Animal Club,,,,,,
Extreme Dance Company,,,,,,
F.E.M. Films,,,,,,
"FACES Modeling Troupe, Inc.",,,,,,
Family Youth and Community Sciences Chapter of Kappa Omicron Nu,,,,,,
"Family, Youth and Community Sciences Graduate Association",,,,,,
"Family, Youth, and Community Sciences Club",,,,,,
Federalist Society,,,,,,
Fellows of Chemical Biology,,,,,,
Fellowship of Christian Athletes,,,,,,
Field Hockey,,,,,,
Filipino Student Association,,,,,,
Fine Arts College Council,,,,,,
First Generation Leadership Program,,,,,,
First Generation Organization,,,,,,
First in Medicine,,,,,,
First Responder Gator,,,,,,
First-Generation Lawyers,,,,,,
First-Year Leadership Program,,,,,,
Fisher School of Accounting Council,,,,,,
Fisheries and Aquatic Sciences Graduate Student Organization,,,,,,
Florida Actuarial Student Society,,,,,,
Florida Anthropology Student Association,,,,,,
Florida Aquaculture and Aquarium Club,,,,,,
Florida Blue Key,,,,,,
Florida Business Leadership Society,,,,,,
Florida Cicerones,,,,,,
Florida Club Gymnastics,,,,,,
Florida Club Rowing,,,,,,
Florida Club Softball,,,,,,
Florida Club Swim Team,,,,,,
Florida Club Synchronized Swimming,,,,,,
Florida Cryptocurrency and Alternative Assets Club,,,,,,
Florida Empower,,,,,,
Florida Engineering Society,,,,,,
Florida Equestrian Club & Teams,,,,,,
Florida Eta Phi Delta Epsilon,,,,,,
Florida Fencing,,,,,,
Florida Gator Baseball Club,,,,,,
Florida Greek Life Engineers,,,,,,
Florida Innocence Initiative,,,,,,
Florida International Society of Pharmacoepidemiology (ISPE) Student Chapter,,,,,,
Florida Invitational Step Show,,,,,,
Florida Law Softball,,,,,,
Florida Magazine Student Association,,,,,,
Florida Museum Student Association,,,,,,
Florida Not One More,,,,,,
Florida Paintball Team,,,,,,
Florida Players,,,,,,
Florida Political Review,,,,,,
Florida Quidditch,,,,,,
Florida Running Club,,,,,,
Florida Society of Health-System Pharmacists-Student Division Jacksonville,,,,,,
Florida Society of the Social Sciences,,,,,,
Florida Student Branch of the American Society of Agricultural and Biological Engineers,,,,,,
Florida Students for Lifestyle Medicine,,,,,,
Florida Swing Dancing Club,,,,,,
Florida TrailGator,,,,,,
Florida Women in Business,,,,,,
Floridance,,,,,,
Food Animal Club (SCAABP),,,,,,
Food Recovery Network,,,,,,
Food Science and Human Nutrition Club,,,,,,
Footprints Buddy and Support Program,,,,,,
Forensic Science Association,,,,,,
Forestry Graduate Student Organization,,,,,,
Formula Electric,,,,,,
French Club: le cercle francais,,,,,,
Freshman Leadership Council,,,,,,
Freshman Leadership Engineering Group,,,,,,
Friends for Life of America,,,,,,
Friends of MSF Gainesville Chapter,,,,,,
Future Black Men in Medicine,,,,,,
Future Business Leaders of America - Phi Beta Lambda,,,,,,
Future Florida Neurosurgeons,,,,,,
Gainesville For All Chapter,,,,,,
Gainesville Hillel,,,,,,
Gainesville Political Action Committee,,,,,,
Game Developers' Association,,,,,,
GAMMA ETA,,,,,,
GAMMA PHI BETA,,,,,,
Gastro Student Association,,,,,,
Gator Against Poverty,,,,,,
Gator Alliance for World Health,,,,,,
Gator Amateur Radio Club,,,,,,
Gator Anime,,,,,,
Gator Badminton Club,,,,,,
Gator BassMasters,,,,,,
Gator Beach Volleyball,,,,,,
Gator Bhangra,,,,,,
Gator Billiards Club,,,,,,
Gator Brazilian Jiu Jitsu,,,,,,
Gator Chapter of the American Indian Science and Engineering Society,,,,,,
Gator Chapter of the College Diabetes Network,,,,,,
Gator Chapter of the National Society of Black Physicists,,,,,,
Gator Chess Club,,,,,,
Gator Christian Life,,,,,,
Gator Coalition of Occupational Therapy Advocates for Diversity Chapter,,,,,,
Gator Comics,,,,,,
Gator Cricket Club,,,,,,
Gator Criminology Syndicate,,,,,,
Gator Disc Golf,,,,,,
Gator Esports,,,,,,
Gator for Haven Hospice,,,,,,
Gator for MUSIC (Music Instruction in the Community),,,,,,
Gator for ReadingPals,,,,,,
Gator for Refugee Medical Relief,,,,,,
Gator for UNICEF,,,,,,
Gator Gaming,,,,,,
Gator Genetics,,,,,,
Gator Gladiators,,,,,,
Gator Guard Drill Team,,,,,,
Gator Humans versus Zombies,,,,,,
Gator Judo,,,,,,
Gator Juggling Club,,,,,,
Gator Law American Civil Liberties Union,,,,,,
Gator Major-4-Major Mentorship Program,,,,,,
Gator McKnights Unite,,,,,,
Gator Music Industry Club,,,,,,
Gator Muslim Law Students Association,,,,,,
Gator of Tomorrow,,,,,,
Gator Outreach Mentorship Program,,,,,,
Gator Pals,,,,,,
Gator Pharmacy Wellness - Gainesville,,,,,,
Gator Pharmacy Wellness - Jacksonville Campus,,,,,,
Gator Pickleball,,,,,,
Gator Powerlifting,,,,,,
Gator Pre-medical Guide,,,,,,
Gator Resonance,,,,,,
Gator Robotics,,,,,,
Gator Roller Derby,,,,,,
Gator Safety Professionals,,,,,,
Gator Salsa Club,,,,,,
Gator Society for Pre-Law Women,,,,,,
Gator Spikes Roundnet Club,,,,,,
Gator Sport Management Organzation,,,,,,
Gator Star Wars,,,,,,
Gator Strong Families,,,,,,
Gator Table Tennis Association,,,,,,
Gator UX,,,,,,
Gator Wealth and Asset Management,,,,,,
Gator Wesley Foundation,,,,,,
GatoRaas,,,,,,
GatorCore,,,,,,
GatorDays,,,,,,
Gatorloop,,,,,,
GatorMDA,,,,,,
GatorSavers,,,,,,
Gatortech,,,,,,
Generation Action,,,,,,
Generation Sketch Comedy,,,,,,
Generational Relief in Prosthetics,,,,,,
Genetic Counseling Club,,,,,,
Gestalt A Cappella,,,,,,
Girls Who Code at Gainesville,,,,,,
GlamourGals Gainesville,,,,,,
Global Brigades Public Health,,,,,,
Global Business Brigades,,,,,,
Global Business Society,,,,,,
Global Connections,,,,,,
Global Dental Brigades,,,,,,
Global Engineering Brigades,,,,,,
Global Legal Empowerment Brigades,,,,,,
Global Medical Brigades,,,,,,
Global Medical Missions Alliance,,,,,,
Global Medical Training,,,,,,
Global Water Brigades,,,,,,
Golden Key International Honour Society,,,,,,
Golf Club,,,,,,
GradCru,,,,,,
Graduate Christian Fellowship,,,,,,
Graduate Comics Organization,,,,,,
Graduate Film Studies Group,,,,,,
Graduate National Student Speech Language and Hearing Association,,,,,,
Graduate Society of Women Engineers,,,,,,
Graduate Student Council,,,,,,
Graduate Students in Mass Communication Association,,,,,,
Graham Center Student Fellows,,,,,,
GREBE Audubon Campus Chapter,,,,,,
Green Building Club,,,,,,
Green Greeks Florida,,,,,,
Green STEM,,,,,,
Greenhouse College,,,,,,
Handbuilt or Thrown Clay,,,,,,
Health Administration Student Association,,,,,,
Health Advocacy and Promotion Initiative,,,,,,
"Health and Education through Research, Outreach, Empowerment, and Service",,,,,,
Health and Human Performance Graduate School Organization,,,,,,
Health Educated Asian Leaders,,,,,,
Health Education and Literacy Organization,,,,,,
Health Occupations Students of America-Future Health Professionals,,,,,,
Health Outcomes and Biomedical Informatics Student Organization,,,,,,
HEALTH PROFESSIONS COLLEGE COUNCIL,,,,,,
Health Science Student Organization,,,,,,
Hearts for the Homeless Gainesville,,,,,,
Her Campus,,,,,,
Here's to Her,,,,,,
Hindu Students Council,,,,,,
Hip-Hop Collective,,,,,,
Hispanic and Latinos in Electrical and Computer Engineering,,,,,,
Hispanic Communicators Association,,,,,,
Hispanic Finance Association,,,,,,
Hispanic Public Relations Student Association,,,,,,
Hispanic Student Association,,,,,,
Hispanic Student Culture Organization,,,,,,
Hispanic Student Dental Association,,,,,,
History Graduate Society,,,,,,
Holocaust Remembrance Month,,,,,,
Hooked to the Book Club,,,,,,
HOOPZ,,,,,,
HOPE Ministries,,,,,,
Horticultural Sciences Student Club,,,,,,
Hospitaliteam,,,,,,
Human Factors and Ergonomics Society Student Chapter,,,,,,
Hungarian Club,,,,,,
