,,,,Department of Student Activities and Involvement,,
IGNITE: Political power In Every Young Woman,,,,,,
Immigration Law Association,,,,,,
IMPACT Autism,,,,,,
Indian Graduate Student Association,,,,,,
Indian Students Association,,,,,,
Industrial / Organizational Psychology Club,,,,,,
Industrial and Systems Engineering Ambassadors,,,,,,
Industrial and Systems Engineering Graduate Student Organization,,,,,,
Industry Pharmacists Organization Orlando Student Chapter,,,,,,
InnoGator,,,,,,
Innovation Academy Ambassadors,,,,,,
Institute of Electrical and Electronics Engineers,,,,,,
Institute of Industrial & Systems Engineers,,,,,,
Institute of Transportation Engineers,,,,,,
Intel Club,,,,,,
Intellectual Property and Technology Law Association,,,,,,
Intercollegiate Studies Institute,,,,,,
Interfraternity Council,,,,,,
International Bridge Fellowship,,,,,,
International Engineering Ambassadors,,,,,,
International Mentorship Association,,,,,,
International Society for Pharmacoeconomics and Outcomes Research (ISPOR) Student Chapter,,,,,,
International Tuba Euphonium Association,,,,,,
Inter-Professional Healthcare Coalition Orlando,,,,,,
Inter-Residence Hall Association,,,,,,
IoT Students Club,,,,,,
Iota Alpha,,,,,,
Iranian Students Association,,,,,,
ISAPhysicians,,,,,,
Islam Appreciation Month Committee,,,,,,
Islam on Campus,,,,,,
Italian Student Association,,,,,,
J Street U,,,,,,
Jamaican-American Student Association,,,,,,
Japanese Club,,,,,,
Japanese Student Association,,,,,,
Jewish Law Students Association,,,,,,
Jewish Student Union,,,,,,
JHealth,,,,,,
John Marshall Bar Association,,,,,,
John Quincy Adams Society,,,,,,
Journalism and Communications Ambassadors,,,,,,
JTech,,,,,,
Just for Kidz,,,,,,
KAPPA ALPHA ORDER,,,,,,
KAPPA ALPHA PSI,,,,,,
KAPPA ALPHA THETA,,,,,,
KAPPA DELTA,,,,,,
Kappa Delta Pi,,,,,,
Kappa Epsilon Beta Alpha Chapter - Jacksonville,,,,,,
Kappa Epsilon: Kappa Chapter,,,,,,
KAPPA KAPPA GAMMA,,,,,,
Kappa Kappa Psi,,,,,,
KAPPA PHI EPSILON,,,,,,
KAPPA PHI LAMBDA,,,,,,
Kappa Psi - Epsilon Mu - Orlando,,,,,,
Kappa Psi - Zeta Gamma Chapter Jacksonville,,,,,,
"Kappa Psi Pharmaceutical Fraternity, Inc. Gamma Sigma Chapter",,,,,,
KAPPA SIGMA,,,,,,
Kickboxing Club,,,,,,
Knitting Gator,,,,,,
Korean Student Association,,,,,,
Korean Undergraduate Student Association,,,,,,
Kulanu,,,,,,
LADIES,,,,,,
LAMBDA CHI ALPHA,,,,,,
LAMBDA THETA ALPHA,,,,,,
LAMBDA THETA PHI,,,,,,
Latin American Women in Business,,,,,,
Latino Law Student Association,,,,,,
Latino Medical Student Association (Undergraduate Chapter),,,,,,
Latter-Day Saints Student Association,,,,,,
Law Association for Women,,,,,,
Law College Council,,,,,,
Leadership Development Institute,,,,,,
Lebanese American Society,,,,,,
LIFE on Campus,,,,,,
Liquid Propulsion Development Team,,,,,,
Living Poet's Society,,,,,,
Love146 Gainesville Volunteer Team,,,,,,
Lubavitch Chabad Student Group,,,,,,
Lucha Latina,,,,,,
Lutheran Student Fellowship of Gainesville,,,,,,
Magic the Gatoring,,,,,,
ManUDex,,,,,,
March For Our Lives Gainesville,,,,,,
March of Dimes Collegiate Council,,,,,,
Marine Biology Club,,,,,,
Marksmanship Club,,,,,,
Masters in Business Administration Association,,,,,,
Material Advantage,,,,,,
Mayors' Council,,,,,,
MCC Physician Assistant Student Association,,,,,,
MCS Graduate Assistant Organization,,,,,,
Medical College Council,,,,,,
"Medicine, Education, Development for Low Income Families Everywhere",,,,,,
MediSports - Sports Medicine Society,,,,,,
Meditation Club,,,,,,
Men's Ice Hockey,,,,,,
Men's Lacrosse,,,,,,
Men's Rugby Club,,,,,,
Men's Soccer,,,,,,
Men's Ultimate Frisbee Club Team,,,,,,
Men's Volleyball,,,,,,
Men's Water Polo,,,,,,
Mental Health Support for Pre-Health Students,,,,,,
MentorGNV,,,,,,
Mexican-American Student Association,,,,,,
Mexicans in Gainesville Student Association,,,,,,
"Minorities in Agriculture, Natural Resources, and the Related Sciences",,,,,,
Minority Health Professional Mentorship Program,,,,,,
Minority Pre-Legal Society,,,,,,
Minority Pre-Veterinary Students,,,,,,
Mock Trial Team,,,,,,
Model United Nations,,,,,,
MTNA Collegiate Chapter,,,,,,
Multicultural Association of Pre-Health Students,,,,,,
MultiCultural Collective,,,,,,
MULTICULTURAL GREEK COUNCIL,,,,,,
MURPH Club,,,,,,
Music for Health Ensemble,,,,,,
Music Meets Medicine,,,,,,
Myndset,,,,,,
Nanoscience and Nanotechnology Student Council,,,,,,
National Alliance on Mental Illness: A Helping Hand,,,,,,
National Association for Music Education,,,,,,
National Association of Hispanic Journalists,,,,,,
National Association of Women in Construction,,,,,,
National Community Pharmacists Association,,,,,,
National Lawyers Guild,,,,,,
National Lesbian & Gay Journalists Association,,,,,,
National Organization for the Professional Advancement of Black Chemists and Chemical Engineers,,,,,,
National Organization for Women,,,,,,
National Organization of Minority Architecture Students,,,,,,
NATIONAL PAN-HELLENIC COUNCIL,,,,,,
National Residence Hall Honorary,,,,,,
National Society of Black Engineers,,,,,,
National Society of Collegiate Scholars,,,,,,
National Society of Leadership and Success,,,,,,
National Student Speech Language and Hearing Association,,,,,,
Natural Resource Diversity Initiative,,,,,,
Navy-Marine Student Association,,,,,,
Nepalese Student Association,,,,,,
Network of Enlightened Women at Florida,,,,,,
North Florida Research and Education Center Students Association,,,,,,
Nuclear Music,,,,,,
Nurses Leading Change,,,,,,
Nursing College Council,,,,,,
Off Campus Ambassadors,,,,,,
Olami Jbiz,,,,,,
Olympic Style Taekwondo,,,,,,
Omega Phi Alpha National Service Sorority,,,,,,
OMEGA PSI PHI,,,,,,
One Health Student Association,,,,,,
One Love,,,,,,
Orange & Blue Archery,,,,,,
Orange and Blue PIpe Band,,,,,,
Order of Omega,,,,,,
Organic and Sustainable Agriculture Club,,,,,,
Organización de Estudiantes Graduados de Español,,,,,,
Organization for Graduate Student Advancement and Professional Development,,,,,,
Orthodox Christian Campus Ministries,,,,,,
Orthodox Christian Fellowship,,,,,,
Orthopedic and Athletic Medicine,,,,,,
Our Art Collective,,,,,,
"Out in Science, Technology, Engineering, and Mathematics",,,,,,
Out of Stater Gator,,,,,,
Outdoor Adventure Recreation,,,,,,
OUTdoors,,,,,,
OutLaw - Law LGBT Organization,,,,,,
PA Surgery Club,,,,,,
PaCE Student Organization,,,,,,
Packaging Club,,,,,,
Pair-a-Dice Gaming,,,,,,
Pakistani Students' Association,,,,,,
Panhellenic Council,,,,,,
Partners In Health Engage,,,,,,
Pathology Club,,,,,,
Pazeni Sauti Africa Choir,,,,,,
PediaGator,,,,,,
PediaGator Jacksonville,,,,,,
PediaGator Orlando,,,,,,
Pediatrics Interest Group,,,,,,
People for Animal Wellness,,,,,,
People4Tomorrow,,,,,,
Period Movement,,,,,,
Personal Finance Club,,,,,,
Peruvian American Student Society,,,,,,
Phi Alpha Delta Pre-Law,,,,,,
PHI BETA SIGMA,,,,,,
Phi Delta Chi- Delta Delta Chapter,,,,,,
PHI DELTA THETA,,,,,,
Phi Epsilon Kappa,,,,,,
Phi Eta Sigma National Honor Society,,,,,,
PHI KAPPA TAU,,,,,,
"Phi Lambda Sigma Pharmacy Leadership Society, Iota Chapter",,,,,,
PHI MU,,,,,,
Phi Sigma Pi,,,,,,
Phi Sigma Rho,,,,,,
Phoebe Louise Dooley Student Organization,,,,,,
Phone a Friend,,,,,,
PI BETA PHI,,,,,,
PI DELTA PSI,,,,,,
PI KAPPA ALPHA,,,,,,
PI KAPPA PHI,,,,,,
PI LAMBDA PHI,,,,,,
Pi Sigma Alpha,,,,,,
Pi Sigma Epsilon,,,,,,
Pi Tau Sigma,,,,,,
Pipe Organ Enthusiasts,,,,,,
Plant Pathology Graduate Student Organization,,,,,,
Plant Science Council,,,,,,
Polish Student Association,,,,,,
Political Science Graduate Student Council,,,,,,
PorColombia,,,,,,
Power and Energy Club,,,,,,
Pre-Dental American Student Dental Association (ASDA),,,,,,
Pre-Dental Society,,,,,,
Pre-Legal Honor Society,,,,,,
Premed American Medical Student Association,,,,,,
Pre-Optometry Pupils,,,,,,
Pre-Pharmacy Society,,,,,,
Pre-Physician Assistant Association,,,,,,
Pre-Professional Academic Review Club,,,,,,
Pre-Professional Service Organization,,,,,,
Pre-Veterinary Medicine Club,,,,,,
Pride Student Union,,,,,,
Primary Care Progress,,,,,,
Pro Bono Service Initiative,,,,,,
Progressive Black Men Inc.,,,,,,
Project HEAL (Veterinary Division),,,,,,
Project Makeover,,,,,,
Psychology Club,,,,,,
Psychology Graduate Student Organization,,,,,,
Public Health Student Association,,,,,,
Public Interest Communications Student Association,,,,,,
Public Interest Environmental Conference (PIEC),,,,,,
Public Leadership Society,,,,,,
Public Relations Student Society of America,,,,,,
Puppy Club,,,,,,
Qualitative Research Student Organization,,,,,,
Quiz Bowl,,,,,,
Real Estate Law Association,,,,,,
Red Cross Gator,,,,,,
Reformed University Fellowship,,,,,,
Relay For Life,,,,,,
Religion Graduate Student Organization,,,,,,
Religion Undergraduate Student Association,,,,,,
Rem on Campus,,,,,,
Rinker School of Construction Management Doctoral Student Association,,,,,,
Rock Climbing Club,,,,,,
Rowdy Reptiles,,,,,,
Royal for a Reason,,,,,,
Russian Culture Club,,,,,,
S.I.F.T.,,,,,,
Sabor Latino Dance Team,,,,,,
Sailing Team,,,,,,
Sankofa African American Studies Society,,,,,,
School of Natural Resources and Environment - Graduate Student Council,,,,,,
School Psychology Graduate Student Association,,,,,,
Science Communigators,,,,,,
Scrabble Society,,,,,,
Secular Student Alliance,,,,,,
Securities Analysis Club,,,,,,
Semiconductor Career Readiness Organization,,,,,,
"Sexual Assault Advocacy, Fundraising, Education, & Resources",,,,,,
Shakespeare in the Park,,,,,,
She's the First,,,,,,
Shoes 4 Smiles,,,,,,
Sigma Alpha,,,,,,
Sigma Alpha Iota,,,,,,
SIGMA ALPHA MU,,,,,,
SIGMA CHI,,,,,,
Sigma Gamma Tau,,,,,,
SIGMA KAPPA,,,,,,
SIGMA LAMBDA BETA,,,,,,
SIGMA NU,,,,,,
SIGMA PHI EPSILON,,,,,,
Sigma Phi Lambda,,,,,,
SIGMA SIGMA RHO,,,,,,
Signing Gator,,,,,,
Sikh Students Association,,,,,,
"SISTUHS, Incorporated",,,,,,
Skate’n Roll,,,,,,
SKY,,,,,,
Smiley Gator,,,,,,
Snacks in Yaks,,,,,,
Social Advocacy Coalition,,,,,,
Society for Advancement of Chicanos/Hispanics and Native Americans in Science Florida Chapter,,,,,,
Society For Biomaterials,,,,,,
Society for Conservation Biology Florida Chapter,,,,,,
"Society for Early Music Performance, Research, and Analysis",,,,,,
Society for Health Systems,,,,,,
"Society for Musicology, Analysis, Research and Theory",,,,,,
Society for Viral Studies,,,,,,
Society of Asian Scientists and Engineers,,,,,,
Society of Automotive Engineers,,,,,,
Society of Composers Incorporated Student Chapter,,,,,,
Society of Environmental Engineers,,,,,,
Society of Female Industrial Engineers,,,,,,
Society of Health and Medical Physics Students,,,,,,
Society of Hispanic Professional Engineers,,,,,,
Society of Physics Students,,,,,,
Society of Sales Engineers,,,,,,
Society of Software Developers,,,,,,
Society of Undergraduate Future Surgeons,,,,,,
Society of Women Engineers,,,,,,
Society of Young Behavior Analysts,,,,,,
SODA: Student Organ Donation Advocates,,,,,,
Software Engineering Club,,,,,,
Soil and Water Sciences Graduate Student Association,,,,,,
Solace,,,,,,
Solar Gator,,,,,,
Sonic Computing Organization,,,,,,
Sources of Strength,,,,,,
South Asian Political Affairs,,,,,,
South Florida Graduate Student Organization,,,,,,
Space Systems Design Club,,,,,,
Sparks Magazine,,,,,,
Special Olympics College,,,,,,
Speech and Debate Society,,,,,,
Spoon University,,,,,,
Sports Analytics Club,,,,,,
Squash,,,,,,
Standing Room Only,,,,,,
Statistics Club,,,,,,
Stomp the Swamp,,,,,,
Strong Roots Movement,,,,,,
Student Academy of Audiology,,,,,,
Student Admissions Officers,,,,,,
Student Affairs Graduate Association,,,,,,
Student Animal Alliance,,,,,,
Student Association of Veterinary Oncology,,,,,,
Student Association of Veterinary Surgery,,,,,,
Student Chapter of the American Association of Equine Practitioners,,,,,,
Student Chapter of the American Chemical Society,,,,,,
Student Chapter of the American College of Veterinary Internal Medicine,,,,,,
Student Chapter of the American Holistic Veterinary Medical Association,,,,,,
Student Chapter of the American Veterinary Medical Association,,,,,,
Student Chapter of the Association of Shelter Veterinarians,,,,,,
Student Chapter of the Polymer and Polymer Materials Science and Engineering Divisions ACS,,,,,,
Student Chapter of the Society for Theriogenology,,,,,,
Student Chapter of the Wildlife Disease Association,,,,,,
Student Chapter of Veterinary Diagnostic Imaging,,,,,,
Student Finance Group,,,,,,
Student Government,,,,,,
Student Government Senate,,,,,,
Student Honors Organization,,,,,,
Student Information Security Team,,,,,,
Student Investment Club,,,,,,
Student National Cannabis Bar Association,,,,,,
Student National Dental Association,,,,,,
Student National Pharmaceutical Association,,,,,,
Student National Pharmaceutical Association - Jacksonville,,,,,,
Student National Pharmaceutical Association-Orlando,,,,,,
Student Occupational Therapy Association,,,,,,
Student Physical Therapy Association,,,,,,
Student Planning Association,,,,,,
Student Research Institute,,,,,,
Student Society for Musicology,,,,,,
Student Society of Health-System Pharmacists - Gainesville,,,,,,
Student Society of Health-System Pharmacy-Orlando Campus,,,,,,
Student Veterinary Emergency and Critical Care Society,,,,,,
Student/Farmworker Alliance,,,,,,
Students Against Mass Incarceration,,,,,,
Students Against Melanoma,,,,,,
Students Eat Right,,,,,,
Students for international Veterinary Opportunities,,,,,,
Students for Justice in Palestine,,,,,,
Students for Salt,,,,,,
Students for Sensible Drug Policy,,,,,,
Students for the New Urbanism,,,,,,
Students Organize for Syria ,,,,,,
Study Abroad Peer Advisors,,,,,,
Sunshine Forum,,,,,,
Surf & Skim Club,,,,,,
Surfrider Foundation Gator Club,,,,,,
Survival Club,,,,,,
Sustainable Ocean Alliance,,,,,,
Swamp Launch,,,,,,
Swamp Records,,,,,,
SwampHacks,,,,,,
Taiwanese Student Association,,,,,,
Take a Break and Bake,,,,,,
Take Action Florida,,,,,,
TAMID Group,,,,,,
Tau Beta Pi,,,,,,
TAU EPSILON PHI,,,,,,
TAU KAPPA EPSILON,,,,,,
Tau Sigma National Honor Society,,,,,,
Tea Literary & Arts Magazine,,,,,,
Team Florida Collegiate Cycling Club,,,,,,
Thai-Lao Student Association,,,,,,
The Aggregate,,,,,,
The American Society of Interior Designers and International Interior Design Association,,,,,,
The Armenian Student Association,,,,,,
"The Association of Black Psychologists, Gator Chapter",,,,,,
The Belly Gator,,,,,,
The Billy Mitchell Drill Team,,,,,,
"The Center For OCD, Anxiety and Related Disorders: Undergraduate Division",,,,,,
The Criminal Law Association,,,,,,
The Entomology Club,,,,,,
The First Generation Professionals Society,,,,,,
The Founders Fund,,,,,,
The GAITOR Club,,,,,,
The Gator Chapter for The Children’s Heart Foundation,,,,,,
The Gator Chapter of NAACP,,,,,,
The Gator Chapter of the National Association of Black Journalists: Association of Black Communicators,,,,,,
The Greek Giving Initiative,,,,,,
The Honey Bee Club,,,,,,
The Linguistics Society,,,,,,
The Mount Retreat,,,,,,
The Navigators,,,,,,
The Neuroscience Club,,,,,,
The Portrait Project,,,,,,
The Retail Society,,,,,,
The Sedoctaves,,,,,,
The Sirens A Cappella,,,,,,
The Society for Collegiate Leadership and Achievement,,,,,,
The Society of PC Building,,,,,,
The Undergraduate American Medical Women's Association,,,,,,
The Women's Network,,,,,,
The Youth Movement Against Alzheimer's,,,,,,
Theatre Strike Force,,,,,,
Theme Park Engineering & Design Club,,,,,,
Themed Entertainment Association @ Florida,,,,,,
Theta Alpha Christian Sorority,,,,,,
THETA CHI,,,,,,
THETA NU XI,,,,,,
Theta Tau Professional Engineering Fraternity,,,,,,
Thou Mayest,,,,,,
Thrift Club,,,,,,
Tone Def A Cappella,,,,,,
"Tourism, Hospitality & Event Management Society",,,,,,
Tower Yearbook,,,,,,
"Trans, Non-Binary & Intersex Health + Wellness Initiative",,,,,,
Treasure Coast Graduate Student Organization,,,,,,
TriGator,,,,,,
TRIO HONOR SOCIETY,,,,,,
Tropical Conservation and Development Student Group,,,,,,
Turkish Student Association,,,,,,
Turning Point USA,,,,,,
"U Matter, We Care Ambassadors",,,,,,
Udaya,,,,,,
Ukulele Club,,,,,,
Unashamed,,,,,,
UNBND,,,,,,
Undergraduate Florida Anthropology Student Association,,,,,,
Undergraduate Philosophy Society,,,,,,
Undergraduate Physical Therapy Association,,,,,,
Undergraduate Psychiatry & Psychology Association,,,,,,
Undergraduate Public Health Association,,,,,,
Undergraduate Real Estate Society,,,,,,
Underwater Hockey,,,,,,
Union de Estudiantes Puertorriquenos Activos,,,,,,
University Economics Society,,,,,,
University Film Society,,,,,,
University Gospel Choir,,,,,,
University Habitat for Humanity,,,,,,
University Math Society,,,,,,
University Rebuilding Together,,,,,,
University Singers,,,,,,
Unmanned Autonomous Vehicle Club,,,,,,
Vegan Eating for Gator,,,,,,
Venezuelan Student Association,,,,,,
Veterinarians in One Health,,,,,,
"Veterinary Alliance for Leadership, Inclusion, and Diversity",,,,,,
Veterinary Business Management Association,,,,,,
Veterinary Graduate Student Association,,,,,,
Veterinary Wellness Society,,,,,,
Vida Springs Students,,,,,,
Vietnamese Student Organization,,,,,,
Volunteers Around the World,,,,,,
voxGraphis,,,,,,
Wahines Of the Waves,,,,,,
Wakeboard Club,,,,,,
Warrington Book Club,,,,,,
Warrington Goes Green,,,,,,
Weightlifting Club,,,,,,
Wertheim Engineers’ Biotechnology Organization,,,,,,
Wetlands Club,,,,,,
Wheelchair Basketball Association,,,,,,
Wildlife Graduate Student Association,,,,,,
"Wildlife, Zoological, and Avian Animal Medicine Club",,,,,,
Women Building Women,,,,,,
Women in Computer Science and Engineering,,,,,,
Women in Economics,,,,,,
Women in Electrical and Computer Engineering,,,,,,
Women in Mathematics and Statistics,,,,,,
Women in Science and Engineering,,,,,,
Women of Warrington,,,,,,
Women's Basketball Club,,,,,,
Women's Club Flag Football,,,,,,
Womens Club Lacrosse,,,,,,
Women's Club Soccer,,,,,,
Women's Health Advocacy Alliance,,,,,,
Women's Rugby Club,,,,,,
Women's Student Association,,,,,,
Women's Transportation Seminar,,,,,,
Women's Ultimate Frisbee,,,,,,
Women's Volleyball,,,,,,
Women's Water Polo,,,,,,
Womxn's History Initiative,,,,,,
Wrestling,,,,,,
Xtraordinary Joy Student Chapter,,,,,,
Yellow Bench Club,,,,,,
Young Americans for Freedom,,,,,,
Young Democratic Socialists of America,,,,,,
Young Life College,,,,,,
ZETA BETA TAU,,,,,,
ZETA TAU ALPHA,,,,,,
